url,prjname,devName,price,priceD,sqFtPrD,reraId,propTypeD,lmtDName,waterStatus,postDateT,dimensions
145-Sq-yrd-Residential-Plot-FOR-Sale-Kandi-in-Hyderabad&id=4d423731373534363731,SPRING FEILD VANTAGE,APPLE INFRA GROUP,3625000,36.3 Lac,2778.0,P01100006077,Residential Plot,Kandi,Water Availability 24 Hours Available,2024-05-22T17:35:31.000Z,
150-Sq-yrd-Residential-Plot-FOR-Sale-Sadashivpet-in-Hyderabad&id=4d423731353236383533,Varahi WHealth Atmos,Western Magic Developers,2550000,25.5 Lac,1889.0,P01100006841,Residential Plot,Sadashivpet,Water Availability 24 Hours Available,2024-05-23T17:35:31.000Z,
150-Sq-yrd-Residential-Plot-FOR-Sale-Rudraram-in-Hyderabad&id=4d423732313833353333,Suradru,Prakash Group,3700000,37 Lac,24666.0,P01100006825,Residential Plot,"Rudraram, NH 9",,2024-04-04T11:59:39.000Z,30 X 5
267-Sq-yrd-Residential-Plot-FOR-Sale-Shadnagar-in-Hyderabad&id=4d423732323431343137,,,5339733,53.4 Lac,19999.0,,Residential Plot,Shadnagar,,2024-05-22T23:45:35.000Z,40.03 X 6.67
111-Sq-yrd-Residential-Plot-FOR-Sale-Penjerla-in-Hyderabad&id=4d423731373330303933,Nasa Valley,Sri Venkateshwara Infra Developers,1886889,18.9 Lac,16999.0,P02400006050,Residential Plot,Penjerla,,2024-05-22T23:45:33.000Z,15 X 7.4
150-Sq-yrd-Residential-Plot-FOR-Sale-Shadnagar-Bypass-Road-in-Hyderabad&id=4d423732353633313231,Orchid Blooms,Harika Projects,1800000,18 Lac,12000.0,A02500002097,Residential Plot,Shadnagar Bypass Road,,2024-05-22T23:45:37.000Z,30 X 5
150-Sq-yrd-Residential-Plot-FOR-Sale-Shadnagar-in-Hyderabad&id=4d423732323438363839,,,1650000,16.5 Lac,1222.0,,Residential Plot,Shadnagar,,2024-04-16T11:36:39.000Z,
204-Sq-yrd-Residential-Plot-FOR-Sale-Hyderabad-Suryapet-Highway-in-Hyderabad&id=4d423731363337393339,,,2346000,23.5 Lac,1278.0,,Residential Plot,Hyderabad Suryapet Highway,,2024-05-17T23:53:41.000Z,
200-Sq-yrd-Residential-Plot-FOR-Sale-RCI-Road-in-Hyderabad&id=4d423730373530303335,,,5400000,54 Lac,3000.0,,Residential Plot,RCI Road,,2024-05-04T00:18:30.000Z,16.66 X 12
303-Sq-yrd-Residential-Plot-FOR-Sale-Munipally-in-Hyderabad&id=4d423732363034323639,,,1800000,18 Lac,660.0,,Residential Plot,Munipally,,2024-05-18T06:24:21.000Z,68 X 40
167-Sq-yrd-Residential-Plot-FOR-Sale-Keesara-in-Hyderabad&id=4d423637333139363633,SRL Nethra Enclave,SRL Infratec,3340000,33.4 Lac,2222.0,,Residential Plot,Keesara,,2024-05-13T23:36:55.000Z,35.97 X 5.56
194-Sq-ft-Residential-Plot-FOR-Sale-Medchal-in-Hyderabad&id=4d423638303537353933,,,4462000,44.6 Lac,23000.0,,Residential Plot,Medchal,,2024-05-18T00:23:59.000Z,
348-Sq-yrd-Residential-Plot-FOR-Sale-NFC-Nagar-in-Hyderabad&id=4d423731363334383135,,,8700000,87 Lac,2778.0,,Residential Plot,NFC Nagar,,2024-05-18T00:01:16.000Z,
570-Sq-yrd-Residential-Plot-FOR-Sale-Shamirpet-in-Hyderabad&id=4d423635353134393933,Prajay Celebrity Homes,Prajay Engineers Syndicate Ltd.,15500000,1.55 Cr,3021.0,,Residential Plot,Shamirpet,,2024-05-13T23:33:04.000Z,13.7 X 41.61
250-Sq-yrd-Residential-Plot-FOR-Sale-in-Hyderabad&id=4d423731303931353133,,,5000000,50 Lac,2222.0,,Residential Plot,,,2024-05-17T23:35:58.000Z,
167-Sq-yrd-Residential-Plot-FOR-Sale-Maheshwaram-in-Hyderabad&id=4d423731393637363235,Hill Side,Amaze Infra Development Solutions Private Limited,3000000,30 Lac,1996.0,,Residential Plot,Maheshwaram,,2024-05-19T23:36:57.000Z,50 X 3.34
300-Sq-yrd-Residential-Plot-FOR-Sale-Ramoji-Film-City-Main-Road-in-Hyderabad-r1&id=4d423630353734393835,,,4000000,40 Lac,1333.0,,Residential Plot,Ramoji Film City Main Road,,2024-05-20T12:23:16.000Z,45 X 60
167-Sq-yrd-Residential-Plot-FOR-Sale-Medchal-in-Hyderabad&id=4d423732363634313635,,,4175000,41.8 Lac,2778.0,,Residential Plot,Medchal,,2024-05-20T23:38:56.000Z,55 X 30
160-Sq-yrd-Residential-Plot-FOR-Sale-Ghatkesar-in-Hyderabad&id=4d423731333634363931,,,2500000,25 Lac,16500.0,,Residential Plot,"Ghatkesar, NH 2 2",,2024-05-09T23:35:46.000Z,3.2 X 50
150-Sq-yrd-Residential-Plot-FOR-Sale-Vijayawada-Highway-in-Hyderabad&id=4d423731383635373739,,,4500000,45 Lac,3333.0,,Residential Plot,Vijayawada Highway,,2024-03-15T01:20:14.000Z,
165-Sq-yrd-Residential-Plot-FOR-Sale-Shadnagar-in-Hyderabad&id=4d423730373334393535,Legend Golden Gate,Legend estates Pvt. Ltd.,3630000,36.3 Lac,2444.0,,Residential Plot,Shadnagar,,2024-05-17T23:31:28.000Z,15 X 11
165-Sq-yrd-Residential-Plot-FOR-Sale-Choutuppal-in-Hyderabad&id=4d423731363234373531,,,2800000,28 Lac,16999.0,,Residential Plot,Choutuppal,,2024-05-19T23:40:44.000Z,40 X 30
100-Sq-yrd-Residential-Plot-FOR-Sale-Bandlaguda-Jagir-in-Hyderabad&id=4d423635343930333533,,,4700000,47 Lac,5222.0,,Residential Plot,Bandlaguda Jagir,,2024-03-02T22:30:39.000Z,45.05 X 2.22
200-Sq-yrd-Residential-Plot-FOR-Sale-Balanagar-in-Hyderabad&id=4d423639353833363731,,,2350000,23.5 Lac,1306.0,,Residential Plot,Balanagar,,2024-05-14T23:52:05.000Z,
400-Sq-yrd-Residential-Plot-FOR-Sale-Shadnagar-in-Hyderabad&id=4d423730343837383233,Rudra Sree Mahathae Township Phase 2,Rudra Sree Housing Pvt. Ltd.,2500000,25 Lac,694.0,,Residential Plot,Shadnagar,,2024-05-21T23:54:15.000Z,30 X 13.33
480-Sq-yrd-Residential-Plot-FOR-Sale-Pulimamidi-in-Hyderabad&id=4d423632363439373333,,,10000000,1 Cr,2315.0,,Residential Plot,Pulumamidi,,2024-05-21T07:40:30.000Z,
150-Sq-yrd-Residential-Plot-FOR-Sale-Sadashivpet-in-Hyderabad&id=4d423638303930323339,,,1125000,11.3 Lac,833.0,,Residential Plot,Sadashivpet,,2024-05-02T23:36:13.000Z,30 X 50
200-Sq-yrd-Residential-Plot-FOR-Sale-Vijayawada-Highway-in-Hyderabad&id=4d423632343136333431,,,3600000,36 Lac,2000.0,,Residential Plot,Vijayawada Highway,,2024-05-22T23:55:28.000Z,20 X 10
150-Sq-yrd-Residential-Plot-FOR-Sale-Sadashivpet-in-Hyderabad&id=4d423731363130313931,Greenville Lorven County,Greenville Projects Pvt. Ltd.,2400000,24 Lac,1778.0,,Residential Plot,Sadashivpet,,2024-05-17T02:06:55.000Z,40 X 33
121-Sq-yrd-Residential-Plot-FOR-Sale-Shadnagar-in-Hyderabad&id=4d423732373039303735,,,1000000,10 Lac,918.0,,Residential Plot,Shadnagar,,2024-05-18T03:46:25.000Z,33.61 X 3.6
200-Sq-yrd-Residential-Plot-FOR-Sale-Lakdaram-in-Hyderabad&id=4d423637323937313831,,,5200000,52 Lac,2889.0,,Residential Plot,Lakdaram,,2024-02-07T14:49:08.000Z,
300-Sq-yrd-Residential-Plot-FOR-Sale-Kondapur-in-Hyderabad&id=4d423431373830393935,Hal Society,,40000000,4 Cr,133000.0,,Residential Plot,Kondapur,,2024-03-30T17:35:02.000Z,45 X 6.67
253-Sq-yrd-Residential-Plot-FOR-Sale-Sadashivpet-in-Hyderabad&id=4d423632333431333135,,,2700000,27 Lac,1186.0,,Residential Plot,Sadashivpet,,2024-05-22T23:39:34.000Z,4.69 X 54
146-Sq-yrd-Residential-Plot-FOR-Sale-Budhera-in-Hyderabad&id=4d423731343733303437,,,1500000,15 Lac,1142.0,,Residential Plot,Budhera,,2024-05-14T23:45:51.000Z,
1800-Sq-ft-Residential-Plot-FOR-Sale-Sadashivpet-in-Hyderabad&id=4d423732303433303237,Virtusa Triton,Virtusa Life Spaces India Pvt Ltd,4999999,50 Lac,2778.0,,Residential Plot,Sadashivpet,,2024-05-20T07:48:10.000Z,51 X 35.29
165-Sq-yrd-Residential-Plot-FOR-Sale-Sadashivpet-in-Hyderabad&id=4d423731383439373139,Spacevision Ambience,Space Vision Group,2300000,23 Lac,1549.0,,Residential Plot,Sadashivpet,,2024-05-18T23:31:17.000Z,
134-Sq-ft-Residential-Plot-FOR-Sale-Shadnagar-in-Hyderabad&id=4d423731323131393037,,,1474000,14.7 Lac,11000.0,,Residential Plot,Shadnagar,,2024-05-20T23:35:53.000Z,30 X 40
918-Sq-ft-Residential-Plot-FOR-Sale-Shirdi-Enclave-Badangpet-in-Hyderabad&id=4d423731323130393439,,,3000000,30 Lac,3268.0,,Residential Plot,Shirdi Enclave Badangpet,,2024-05-20T23:35:29.000Z,40.4 X 22.72
147-Sq-yrd-Residential-Plot-FOR-Sale-Nagulapally-Farooqnagar-in-Hyderabad&id=4d423732313731373835,,,1396500,14 Lac,1056.0,,Residential Plot,Nagulapally Farooqnagar,,2024-05-13T23:38:27.000Z,33 X 4.45
150-Sq-ft-Residential-Plot-FOR-Sale-Shadnagar-in-Hyderabad&id=4d423730343638333333,BBG Gold 5,Building Blocks Projects India Pvt Ltd,600000,6 Lac,4000.0,,Residential Plot,Shadnagar,,2024-05-21T23:39:13.000Z,40 X 50
267-Sq-yrd-Residential-Plot-FOR-Sale-Bogaram-in-Hyderabad&id=4d423730373039323031,Sandstone Pocharam County,Sandstone INFRA,4939500,49.4 Lac,2056.0,,Residential Plot,Bogaram,,2024-04-29T00:07:37.000Z,20 X 13.33
150-Sq-yrd-Residential-Plot-FOR-Sale-Aushapur-in-Hyderabad&id=4d423634313331333037,Pinewood Homes,Modi Builders & Realtors Pvt Ltd,2200000,22 Lac,1630.0,,Residential Plot,"Aushapur, NH 2 2",,2024-05-10T23:32:32.000Z,
150-Sq-yrd-Residential-Plot-FOR-Sale-Yadagirigutta-in-Hyderabad&id=4d423731323135383437,,,1650000,16.5 Lac,1222.0,,Residential Plot,Yadagirigutta,,2024-05-17T23:51:14.000Z,
200-Sq-yrd-Residential-Plot-FOR-Sale-Shadnagar-in-Hyderabad&id=4d423731323135373635,Lorna Greens,Virtusa Lifespaces,3200000,32 Lac,1778.0,,Residential Plot,Shadnagar,,2024-05-10T23:45:05.000Z,
158-Sq-yrd-Residential-Plot-FOR-Sale-Kallakal-in-Hyderabad&id=4d423632343934393831,,,3081000,30.8 Lac,19500.0,,Residential Plot,Kallakal,,2024-05-21T23:37:19.000Z,3.16 X 50
240-Sq-yrd-Residential-Plot-FOR-Sale-Adibatla-in-Hyderabad&id=4d423730343536373331,,,4800000,48 Lac,20000.0,,Residential Plot,Adibatla,,2024-05-17T23:31:21.000Z,60 X 36
230-Sq-yrd-Residential-Plot-FOR-Sale-Shadnagar-in-Hyderabad&id=4d423732383132303231,Lorna Greens,Virtusa Lifespaces,4000000,40 Lac,17391.0,,Residential Plot,Shadnagar,,2024-05-14T17:57:59.000Z,
150-Sq-yrd-Residential-Plot-FOR-Sale-Beeramguda-in-Hyderabad&id=4d423732353938353933,,,9000000,90 Lac,6667.0,,Residential Plot,Beeramguda Ramachandrapuram,,2024-05-02T04:05:30.000Z,
200-Sq-yrd-Residential-Plot-FOR-Sale-Enmulanara-in-Hyderabad&id=4d423730373037363631,,,2400000,24 Lac,1333.0,,Residential Plot,Enmulanara,,2024-05-18T00:11:45.000Z,18 X 11.11
200-Sq-yrd-Residential-Plot-FOR-Sale-Keesara-in-Hyderabad&id=4d423732313037353031,,,5400000,54 Lac,3000.0,,Residential Plot,Keesara,,2024-05-09T23:39:57.000Z,10 X 20
184-Sq-m-Residential-Plot-FOR-Sale-Shankarpalli-Rangareddi-in-Hyderabad&id=4d423731333335333135,,,7040000,70.4 Lac,38260.0,,Residential Plot,Shankarpalle Rangareddy,,2024-05-18T00:17:56.000Z,16.76 X 10.98
1485-Sq-ft-Residential-Plot-FOR-Sale-Rangapur-Shadnagar-in-Hyderabad&id=4d423732323934393035,,,1815000,18.2 Lac,1222.0,,Residential Plot,Rangapur Shadnagar,,2024-05-20T23:31:24.000Z,45 X 33
390-Sq-yrd-Residential-Plot-FOR-Sale-Shadnagar-in-Hyderabad&id=4d423730393036373337,True Landmark 3 Phase 2,Building Blocks Group,5000000,50 Lac,1425.0,,Residential Plot,Shadnagar,,2024-05-17T23:42:01.000Z,
1485-Sq-ft-Residential-Plot-FOR-Sale-Shabad-in-Hyderabad&id=4d423636333437383337,Vian Jubilee Central,Vian Estates Pvt. Ltd.,3900000,39 Lac,2626.0,,Residential Plot,Shabad,,2024-05-18T00:47:12.000Z,45 X 33
1800-Sq-ft-Residential-Plot-FOR-Sale-Shankarpalli-Nawabpet-Vikarabad-Road-in-Hyderabad&id=4d423732393133353933,,,3600000,36 Lac,2000.0,,Residential Plot,Shankarpalli Nawabpet Vikarabad Road,,2024-05-21T07:04:38.000Z,36 X 50
175-Sq-yrd-Residential-Plot-FOR-Sale-Sadashivpet-in-Hyderabad&id=4d423731333738383735,Green Metro Haritavanam,,1750000,17.5 Lac,1111.0,,Residential Plot,Sadashivpet,,2024-05-20T00:18:14.000Z,
183-Sq-yrd-Residential-Plot-FOR-Sale-Shadnagar-in-Hyderabad&id=4d423732333133363635,,,2584770,25.8 Lac,1569.0,,Residential Plot,Shadnagar,,2024-05-06T15:16:13.000Z,
151-Sq-yrd-Residential-Plot-FOR-Sale-Patancheru-in-Hyderabad&id=4d423730393539393035,,,1725000,17.3 Lac,11423.0,,Residential Plot,Patancheruvu,,2024-05-13T23:41:01.000Z,30 X 5.03
100-Sq-yrd-Residential-Plot-FOR-Sale-Shadnagar-in-Hyderabad&id=4d423732383237353831,Shadnagar Downtown,Future Acres,600000,6 Lac,667.0,,Residential Plot,Shadnagar,,2024-05-15T13:28:41.000Z,25 X 36
202-Sq-yrd-Residential-Plot-FOR-Sale-Peddapur-in-Hyderabad&id=4d423732313234353333,,,5000000,50 Lac,2750.0,,Residential Plot,Peddapur,,2024-05-22T23:50:47.000Z,33 X 55
